"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R69","0805","73.4mm","-22.1mm","73.4mm","-22.1mm","74.275mm","-22.1mm","B","180.00","0R"
"J6","53261-0571","74mm","-26.025mm","74mm","-27.5mm","76.5mm","-24.55mm","B","180.00","53261-0571"
"C4","C0402","78.2mm","13mm","78.2mm","13mm","78.5536mm","13.3536mm","T","225.00","100nF"
"Q11","SOT-23","86.4mm","-18.9mm","86.4mm","-18.9mm","87.4mm","-18.9mm","T","270.00","BSS123"
"D25","SMB","108.5mm","20mm","108.5mm","20mm","108.5mm","17.86mm","T","90.00","SMBJ70A-TR"
"R68","0402","72.2mm","-7.6mm","72.2mm","-7.6mm","72.7mm","-7.6mm","T","180.00","10k"
"R67","0402","69.8mm","0.5mm","69.8mm","0.5mm","69.8mm","0mm","T","90.00","470"
"D24","D-0805","69.8mm","-2.3mm","69.8mm","-2.3mm","69.8mm","-1.25mm","T","270.00","Green"
"U2","AI-1027-TWT","90mm","-24.7mm","90mm","-24.7mm","90mm","-27.2mm","T","90.00","AI-1027-TWT-5V"
"R35","0805","90.5mm","-11.3mm","90.5mm","-11.3mm","90.5mm","-12.175mm","T","90.00","100R"
"R34","0805","110.5mm","9mm","110.5mm","9mm","110.5mm","8.125mm","T","90.00","10M"
"R32","0603","91.5mm","-18.2mm","91.5mm","-18.2mm","90.65mm","-18.2mm","T","360.00","100R"
"R31","0805","104.5mm","-11.9mm","104.5mm","-11.9mm","104.5mm","-11.025mm","T","270.00","10M"
"R30","0805","117.7mm","5mm","117.7mm","5mm","117.7mm","4.125mm","T","90.00","10M"
"R29","0805","122mm","-4.1mm","122mm","-4.1mm","121.125mm","-4.1mm","T","360.00","10K"
"R28","0805","92.3mm","-11.3mm","92.3mm","-11.3mm","92.3mm","-12.175mm","T","90.00","100R"
"R27","0805","91.5mm","-14.8mm","91.5mm","-14.8mm","90.625mm","-14.8mm","T","360.00","100R"
"R26","0603","91.5mm","-7.7mm","91.5mm","-7.7mm","90.65mm","-7.7mm","T","360.00","100R"
"R14","0402","79.4929mm","0.1929mm","79.4929mm","0.1929mm","79.1393mm","0.5464mm","T","315.00","4.75k"
"R13","0402","80.2mm","0.9mm","80.2mm","0.9mm","79.8465mm","1.2535mm","T","315.00","4.75k"
"R49","0402","80.9071mm","1.6071mm","80.9071mm","1.6071mm","80.5536mm","1.9607mm","T","315.00","4.75k"
"R3","0805","75.2mm","23.2mm","75.2mm","23.2mm","76.075mm","23.2mm","T","180.00","100R"
"D5","SOD-323","118.5mm","-4.1mm","118.5mm","-4.1mm","117.375mm","-4.1mm","T","360.00","BAT54"
"C24","C-0805","91.5mm","-16.6mm","91.5mm","-16.6mm","92.375mm","-16.6mm","T","180.00","10nF"
"C23","C-0805","87.5mm","-7.6mm","87.5mm","-7.6mm","87.5mm","-6.725mm","T","270.00","10nF"
"C18","C0603","58.5mm","-14.6mm","58.5mm","-14.6mm","58.5mm","-13.75mm","T","270.00","2.2uF"
"C16","C0603","64mm","-21.5mm","64mm","-21.5mm","64.85mm","-21.5mm","T","180.00","2.2uF"
"C15","C0603","61.7mm","-13.5mm","61.7mm","-13.5mm","62.55mm","-13.5mm","T","180.00","2.2uF"
"R39_CELL12","0805","33.5mm","24.7mm","33.5mm","24.7mm","33.5mm","23.825mm","T","90.00","0R"
"R39_CELL11","0805","33.5mm","20.1mm","33.5mm","20.1mm","33.5mm","19.225mm","T","90.00","0R"
"R39_CELL10","0805","33.5mm","15.5mm","33.5mm","15.5mm","33.5mm","14.625mm","T","90.00","0R"
"R39_CELL9","0805","33.5mm","10.9mm","33.5mm","10.9mm","33.5mm","10.025mm","T","90.00","0R"
"R39_CELL8","0805","33.5mm","6.3mm","33.5mm","6.3mm","33.5mm","5.425mm","T","90.00","0R"
"R39_CELL7","0805","33.5mm","1.7mm","33.5mm","1.7mm","33.5mm","0.825mm","T","90.00","0R"
"R39_CELL6","0805","33.5mm","-2.9mm","33.5mm","-2.9mm","33.5mm","-3.775mm","T","90.00","0R"
"R39_CELL5","0805","33.5mm","-7.5mm","33.5mm","-7.5mm","33.5mm","-8.375mm","T","90.00","0R"
"R39_CELL4","0805","33.5mm","-12.1mm","33.5mm","-12.1mm","33.5mm","-12.975mm","T","90.00","0R"
"R39_CELL3","0805","33.5mm","-16.7mm","33.5mm","-16.7mm","33.5mm","-17.575mm","T","90.00","0R"
"R39_CELL2","0805","33.5mm","-21.3mm","33.5mm","-21.3mm","33.5mm","-22.175mm","T","90.00","0R"
"R39_CELL1","0805","33.5mm","-25.9mm","33.5mm","-25.9mm","33.5mm","-26.775mm","T","90.00","0R"
"D7","D2-PAK","127.2mm","-9.3mm","128.5mm","-9.3mm","121.9mm","-6.76mm","T","270.00","STPS41H100CG"
"X1","XTAL150SMD_125X196","70.4mm","11.8mm","70.4mm","11.8mm","69.0566mm","10.4566mm","T","45.00","8MHz"
"R11","FCSL110","100.0001mm","9.0001mm","100mm","9mm","100mm","7.3mm","T","180.00","1mOhm"
"R9","0402","71.7mm","0.5mm","71.7mm","0.5mm","71.7mm","0mm","T","90.00","470"
"R5","0402","66mm","-14mm","66mm","-14mm","66mm","-13.5mm","T","270.00","240"
"R4","0402","65mm","-14mm","65mm","-14mm","65mm","-13.5mm","T","270.00","240"
"L1","WE-TPC_4828,_MH","82mm","19.5mm","82mm","19.5mm","82mm","17.225mm","T","90.00","150uH 0.42A"
"J11","EVQPLM","61.2mm","15.4mm","61.2mm","15.4mm","58.8mm","13.55mm","T","90.00","EVQPLMA15"
"J10","53261-0571","72mm","26.075mm","72mm","27.55mm","69.5mm","24.6mm","B","360.00","53261-0571"
"J8","7460408_HAL_Surface","130mm","20mm","130mm","20mm","126.19mm","18.73mm","T","0.00","M5 Bush"
"J3","7460408_HAL_Surface","100mm","-20mm","100mm","-20mm","96.19mm","-21.27mm","T","0.00","M5 Bush"
"J2","7460408_HAL_Surface","100mm","20mm","100mm","20mm","96.19mm","18.73mm","T","0.00","M5 Bush"
"J1","7460408_HAL_Surface","130mm","-20mm","130mm","-20mm","126.19mm","-21.27mm","T","0.00","M5 Bush"
"IC6","MSOP10","83.9mm","-4mm","83.9mm","-4mm","81.7mm","-3mm","T","360.00","ISL28022"
"IC5","QFN24","61.9mm","-17.7mm","61.9mm","-17.7mm","63.15mm","-15.7mm","T","270.00","CP2104-F03-GM"
"IC3","PWSON10","87mm","19.5mm","87mm","19.5mm","86mm","18.025mm","T","360.00","LM5165YDRCT"
"IC2","SO-8","76.7mm","-3.7mm","76.7mm","-3.7mm","74.1mm","-1.795mm","T","360.00","W25Q128FVSIG"
"IC1","LQFP48","75.6mm","5.8mm","75.6mm","5.8mm","74.5323mm","10.7568mm","T","315.00","STM32F303CCT6"
"D3","SOT23","60.7mm","-22.3mm","60.7mm","-22.3mm","60.7mm","-21.25mm","T","360.00","SP0502BAHTG"
"D4","D-0805","71.7mm","-2.3mm","71.7mm","-2.3mm","71.7mm","-1.25mm","T","270.00","Green"
"C10","C0402","69.4mm","14.2mm","69.4mm","14.2mm","69.0464mm","13.8465mm","T","45.00","18pF"
"C9","C0402","68mm","12.8mm","68mm","12.8mm","68.3535mm","13.1535mm","T","225.00","18pF"
"J13","53398-0571","72mm","19.2mm","72mm","20.5mm","74.5mm","17.9mm","T","180.00","53398-0571"
"J7","USB3075_-_NOSLOT","61mm","-26.725mm","61mm","-29.5mm","59.7mm","-25.4mm","T","360.00","USB3075"
"J14","53398-0571","72mm","26.3mm","72mm","27.6mm","74.5mm","25mm","T","180.00","53398-0571"
"C13","C0402","72.1mm","-22.9mm","72.1mm","-22.9mm","71.6mm","-22.9mm","T","360.00","1uF"
"C14","C0402","80.1mm","-21.7mm","80.1mm","-21.7mm","80.1mm","-22.2mm","T","90.00","100nF"
"C20","C-0805","90mm","-2mm","90mm","-2mm","90mm","-2.875mm","T","90.00","100nF"
"C21","C-0805","91.8mm","-2mm","91.8mm","-2mm","91.8mm","-2.875mm","T","90.00","100nF"
"C22","C-0805","88.2mm","-2mm","88.2mm","-2mm","88.2mm","-2.875mm","T","90.00","100nF"
"D1","SOT23","77.8mm","-22.2mm","77.8mm","-22.2mm","77.8mm","-23.25mm","T","180.00","ESDA6V1L"
"D6","FSOP4","69.3mm","-15.3mm","69.3mm","-15.3mm","68.665mm","-18.475mm","T","90.00","HMHA2801"
"J4","7460408_HAL_Surface","10mm","20mm","10mm","20mm","6.19mm","18.73mm","T","0.00","M5 Bush"
"J5","7460408_HAL_Surface","10mm","-20mm","10mm","-20mm","6.19mm","-21.27mm","T","0.00","M5 Bush"
"J9","53261-0571","74mm","-26.025mm","74mm","-27.5mm","71.5mm","-24.55mm","T","360.00","53261-0571"
"R2","0603","70.1mm","-22.1mm","70.1mm","-22.1mm","70.1mm","-21.25mm","T","270.00","2.2K"
"R15","0603","88.6mm","1.6mm","88.6mm","1.6mm","88.6mm","0.75mm","T","90.00","10R"
"R16","0603","90.1mm","1.6mm","90.1mm","1.6mm","90.1mm","0.75mm","T","90.00","10R"
"R17","0603","91.6mm","1.6mm","91.6mm","1.6mm","91.6mm","0.75mm","T","90.00","10R"
"C19","C-1206","83mm","-28.1mm","83mm","-28.1mm","84.5mm","-28.1mm","T","180.00","10nF"
"IC4","PDSO8","76.27mm","-14.4mm","80.08mm","-9.9mm","80.08mm","-9.9mm","T","270.00","ISO1050DUBR"
"R10","1206","82.6mm","-25.9mm","82.6mm","-25.9mm","83.95mm","-25.9mm","T","180.00","1M"
"IC7","TSSOP16","85.3mm","-13.3mm","85.3mm","-13.3mm","87.575mm","-10.5mm","T","270.00","BQ76200PW"
"Q1","D2PAK7","126.9mm","2.5mm","128.1mm","2.5mm","121.925mm","6.31mm","T","270.00","IRF2907ZS"
"Q2","D2PAK7","110.5mm","-6.1mm","110.5mm","-4.9mm","106.69mm","-11.075mm","T","0.00","IRF2907ZS"
"Q3","D2PAK7","98.5mm","-6.1mm","98.5mm","-4.9mm","94.69mm","-11.075mm","T","0.00","IRF2907ZS"
"R21","0603","83.9mm","-18.9mm","83.9mm","-18.9mm","83.9mm","-18.05mm","T","270.00","33K"
"R22","0402","85.9mm","-8mm","85.9mm","-8mm","85.9mm","-7.5mm","T","270.00","10k"
"R23","0402","84.9mm","-8mm","84.9mm","-8mm","84.9mm","-7.5mm","T","270.00","10k"
"R24","0402","83.9mm","-8mm","83.9mm","-8mm","83.9mm","-7.5mm","T","270.00","10k"
"R25","0402","82.9mm","-8mm","82.9mm","-8mm","82.9mm","-7.5mm","T","270.00","10k"
"D2","FSOP4","118mm","-9.3mm","118mm","-9.3mm","118.635mm","-6.125mm","T","270.00","HMHA2801"
"Q4","D-PAK","116.825mm","10.7mm","117.2mm","10.7mm","113.7mm","13mm","T","270.00","IRFR6215"
"R33","SM_3","130mm","11mm","130mm","11mm","125.9mm","11mm","T","360.00","18R"
"U1","SSOP44","61.5mm","-1.8mm","61.5mm","-1.8mm","58.025mm","3.45mm","T","360.00","LTC6803-2"
"C25_CELL1","C-0805","52.6mm","-25.6mm","52.6mm","-25.6mm","52.6mm","-26.475mm","T","90.00","100nF"
"C25_CELL2","C-0805","52.6mm","-21mm","52.6mm","-21mm","52.6mm","-21.875mm","T","90.00","100nF"
"C25_CELL3","C-0805","52.6mm","-16.4mm","52.6mm","-16.4mm","52.6mm","-17.275mm","T","90.00","100nF"
"C25_CELL4","C-0805","52.6mm","-11.8mm","52.6mm","-11.8mm","52.6mm","-12.675mm","T","90.00","100nF"
"C25_CELL5","C-0805","52.6mm","-7.2mm","52.6mm","-7.2mm","52.6mm","-8.075mm","T","90.00","100nF"
"C25_CELL6","C-0805","52.6mm","-2.6mm","52.6mm","-2.6mm","52.6mm","-3.475mm","T","90.00","100nF"
"C25_CELL7","C-0805","52.6mm","2mm","52.6mm","2mm","52.6mm","1.125mm","T","90.00","100nF"
"C25_CELL8","C-0805","52.6mm","6.6mm","52.6mm","6.6mm","52.6mm","5.725mm","T","90.00","100nF"
"C25_CELL9","C-0805","52.6mm","11.2mm","52.6mm","11.2mm","52.6mm","10.325mm","T","90.00","100nF"
"C25_CELL10","C-0805","52.6mm","15.8mm","52.6mm","15.8mm","52.6mm","14.925mm","T","90.00","100nF"
"C25_CELL11","C-0805","52.6mm","20.4mm","52.6mm","20.4mm","52.6mm","19.525mm","T","90.00","100nF"
"C25_CELL12","C-0805","52.6mm","25mm","52.6mm","25mm","52.6mm","24.125mm","T","90.00","100nF"
"Q5_CELL1","SOT-23","44.8mm","-25.6mm","44.8mm","-25.6mm","43.8mm","-25.6mm","T","90.00","TSM2323"
"Q5_CELL2","SOT-23","44.8mm","-21mm","44.8mm","-21mm","43.8mm","-21mm","T","90.00","TSM2323"
"Q5_CELL3","SOT-23","44.8mm","-16.4mm","44.8mm","-16.4mm","43.8mm","-16.4mm","T","90.00","TSM2323"
"Q5_CELL4","SOT-23","44.8mm","-11.8mm","44.8mm","-11.8mm","43.8mm","-11.8mm","T","90.00","TSM2323"
"Q5_CELL5","SOT-23","44.8mm","-7.2mm","44.8mm","-7.2mm","43.8mm","-7.2mm","T","90.00","TSM2323"
"Q5_CELL6","SOT-23","44.8mm","-2.6mm","44.8mm","-2.6mm","43.8mm","-2.6mm","T","90.00","TSM2323"
"Q5_CELL7","SOT-23","44.8mm","2mm","44.8mm","2mm","43.8mm","2mm","T","90.00","TSM2323"
"Q5_CELL8","SOT-23","44.8mm","6.6mm","44.8mm","6.6mm","43.8mm","6.6mm","T","90.00","TSM2323"
"Q5_CELL9","SOT-23","44.8mm","11.2mm","44.8mm","11.2mm","43.8mm","11.2mm","T","90.00","TSM2323"
"Q5_CELL10","SOT-23","44.8mm","15.8mm","44.8mm","15.8mm","43.8mm","15.8mm","T","90.00","TSM2323"
"Q5_CELL11","SOT-23","44.8mm","20.4mm","44.8mm","20.4mm","43.8mm","20.4mm","T","90.00","TSM2323"
"Q5_CELL12","SOT-23","44.8mm","25mm","44.8mm","25mm","43.8mm","25mm","T","90.00","TSM2323"
"R36_CELL1","0603","48.3mm","-24.6mm","48.3mm","-24.6mm","47.45mm","-24.6mm","T","360.00","100R"
"R36_CELL2","0603","48.3mm","-20mm","48.3mm","-20mm","47.45mm","-20mm","T","360.00","100R"
"R36_CELL3","0603","48.3mm","-15.4mm","48.3mm","-15.4mm","47.45mm","-15.4mm","T","360.00","100R"
